ObjectCacheSessions/Data/CacheStats/Size {"Start":"2020-12-18T10:54:35.4384169Z","Action":"ObjectCacheSessions/Data/CacheStats/Size","entryCount":"2","totalSize":"48","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"PBIDesktop","Pid":2668,"Tid":36,"Duration":"00:00:00.0000123"}
ObjectCacheSessions/Data/CacheStats/Access {"Start":"2020-12-18T10:54:35.4384402Z","Action":"ObjectCacheSessions/Data/CacheStats/Access","hits":"4","requests":"6","hitrate":"0,666666666666667","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"PBIDesktop","Pid":2668,"Tid":36,"Duration":"00:00:00.0000115"}
RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:35.4396091Z","Action":"RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","identity":null,"evaluationID":"5","containerID":"1","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"fed38dcd-d377-48e6-a709-c57c3aa04236","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:00.0195741"}
DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource> {"Start":"2020-12-18T10:54:35.4395652Z","Action":"DocumentEvaluator/GetResult<Microsoft.Mashup.Evaluator.Interface.IPreviewValueSource>","HostProcessId":"2668","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"fed38dcd-d377-48e6-a709-c57c3aa04236","Process":"PBIDesktop","Pid":2668,"Tid":33,"Duration":"00:00:00.0031670"}
ObjectCacheSessions/Data/CacheStats/Size {"Start":"2020-12-18T09:57:42.8726555Z","Action":"ObjectCacheSessions/Data/CacheStats/Size","entryCount":"1","totalSize":"24","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"msmdsrv","Pid":11804,"Tid":18,"Duration":"00:00:00.0085300"}
ObjectCacheSessions/Data/CacheStats/Access {"Start":"2020-12-18T09:57:42.8891074Z","Action":"ObjectCacheSessions/Data/CacheStats/Access","hits":"0","requests":"1","hitrate":"0","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"msmdsrv","Pid":11804,"Tid":18,"Duration":"00:00:00.0000649"}
RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource> {"Start":"2020-12-18T09:57:42.9982071Z","Action":"RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource>","HostProcessId":"11804","identity":null,"evaluationID":"1","containerID":"1","PageRowCount1":"50","PageRowCount1":"50","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"33ac66fe-09ac-4e80-8ef9-ff1a41ae3744","Process":"msmdsrv","Pid":11804,"Tid":18,"Duration":"00:00:02.2018974"}
DocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource> {"Start":"2020-12-18T09:57:42.9732569Z","Action":"DocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource>","HostProcessId":"11804","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"33ac66fe-09ac-4e80-8ef9-ff1a41ae3744","Process":"msmdsrv","Pid":11804,"Tid":18,"Duration":"00:00:02.2084997"}
ObjectCacheSessions/Data/CacheStats/Size {"Start":"2020-12-18T10:17:04.6013340Z","Action":"ObjectCacheSessions/Data/CacheStats/Size","entryCount":"2","totalSize":"48","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"msmdsrv","Pid":11804,"Tid":23,"Duration":"00:00:00.0000240"}
ObjectCacheSessions/Data/CacheStats/Access {"Start":"2020-12-18T10:17:04.6018143Z","Action":"ObjectCacheSessions/Data/CacheStats/Access","hits":"0","requests":"2","hitrate":"0","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"msmdsrv","Pid":11804,"Tid":23,"Duration":"00:00:00.0000170"}
RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource> {"Start":"2020-12-18T10:17:04.6026816Z","Action":"RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource>","HostProcessId":"11804","identity":null,"evaluationID":"2","containerID":"1","PageRowCount1":"50","PageRowCount1":"50","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"7d3da09b-aa50-4f5e-8f52-c80cea3bc7a8","Process":"msmdsrv","Pid":11804,"Tid":23,"Duration":"00:00:00.0372895"}
DocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource> {"Start":"2020-12-18T10:17:04.6025695Z","Action":"DocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource>","HostProcessId":"11804","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"7d3da09b-aa50-4f5e-8f52-c80cea3bc7a8","Process":"msmdsrv","Pid":11804,"Tid":23,"Duration":"00:00:00.0266629"}
TracingMashupEvaluator/Evaluate {"Start":"2020-12-18T10:17:04.5923842Z","Action":"TracingMashupEvaluator/Evaluate","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"msmdsrv","Pid":11804,"Tid":23,"Duration":"00:00:00.0515922"}
ObjectCacheSessions/Data/CacheStats/Size {"Start":"2020-12-18T10:40:34.4934620Z","Action":"ObjectCacheSessions/Data/CacheStats/Size","entryCount":"3","totalSize":"72","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"msmdsrv","Pid":11804,"Tid":26,"Duration":"00:00:00.0000168"}
ObjectCacheSessions/Data/CacheStats/Access {"Start":"2020-12-18T10:40:34.4937657Z","Action":"ObjectCacheSessions/Data/CacheStats/Access","hits":"0","requests":"3","hitrate":"0","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"msmdsrv","Pid":11804,"Tid":26,"Duration":"00:00:00.0000199"}
RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource> {"Start":"2020-12-18T10:40:34.4942770Z","Action":"RemoteDocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource>","HostProcessId":"11804","identity":null,"evaluationID":"3","containerID":"1","PageRowCount1":"36","PageRowCount1":"36","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"2edf3118-d1be-47b5-b577-fa6935da512e","Process":"msmdsrv","Pid":11804,"Tid":26,"Duration":"00:00:00.0169338"}
DocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource> {"Start":"2020-12-18T10:40:34.4942244Z","Action":"DocumentEvaluator/GetResult<Microsoft.Mashup.Engine.Interface.IDataReaderSource>","HostProcessId":"11804","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"2edf3118-d1be-47b5-b577-fa6935da512e","Process":"msmdsrv","Pid":11804,"Tid":26,"Duration":"00:00:00.0162938"}
TracingMashupEvaluator/Evaluate {"Start":"2020-12-18T10:40:34.4861839Z","Action":"TracingMashupEvaluator/Evaluate","ProductVersion":"2.88.621.0 (20.12)","ActivityId":"00000000-0000-0000-0000-000000000000","Process":"msmdsrv","Pid":11804,"Tid":26,"Duration":"00:00:00.0270917"}

